year,province,school_name,school_tier,major_name,category,plan_quota,apply_num,min_score,min_score_rank,hotness_index
2021,北京,杭州电子科技大学,普通本科,金融学,经济学,54,195,536,51284,3.61
2022,江苏,南京工业大学,普通本科,历史学,历史学,126,221,511,77194,1.75
2025,陕西,清华大学,985,物理学,理学,139,796,625,13322,5.73
2022,黑龙江,首都师范大学,普通本科,历史学,历史学,127,188,526,42433,1.48
2025,陕西,同济大学,985,学前教育,教育学,115,502,642,8385,4.37
2021,山东,河南大学,普通本科,新闻学,文学,128,184,526,65658,1.44
2022,河南,上海财经大学,211,统计学,理学,99,243,574,15189,2.45
2021,福建,暨南大学,211,临床医学,医学,90,541,619,6899,6.01
2024,吉林,四川大学,985,生物科学,理学,42,250,637,8556,5.95
2023,福建,深圳大学,普通本科,美术学,艺术学,112,216,523,54502,1.93
2021,四川,上海财经大学,211,经济学,经济学,99,350,582,25253,3.54
2024,湖北,合肥工业大学,211,英语,文学,129,369,582,17612,2.86
2023,福建,西安交通大学,985,美术学,艺术学,99,531,616,14670,5.36
2025,山东,南京工业大学,普通本科,金融学,经济学,86,278,541,54541,3.23
2024,安徽,中国传媒大学,211,植物生产,农学,143,387,581,38939,2.71
2023,上海,北京大学,985,播音与主持艺术,文学,93,451,616,8843,4.85
2023,广东,山东大学,985,设计学,艺术学,57,231,636,11873,4.05
2022,天津,中国传媒大学,211,动物医学,农学,101,356,576,15995,3.52
2022,湖北,哈尔滨工业大学,985,设计学,艺术学,54,294,628,12629,5.44
2025,陕西,河南大学,普通本科,英语,文学,101,183,527,64276,1.81
2022,黑龙江,上海财经大学,211,软件工程,工学,92,545,605,9887,5.92
2022,山东,河南大学,普通本科,教育学,教育学,99,211,530,48571,2.13
2024,安徽,成都理工大学,普通本科,世界史,历史学,54,83,517,42568,1.54
2025,北京,南京工业大学,普通本科,生物科学,理学,47,81,528,45258,1.72
2023,河北,中山大学,985,法学,法学,74,721,658,1418,9.74
2024,北京,重庆邮电大学,普通本科,设计学,艺术学,145,272,505,66854,1.88
2025,山东,重庆邮电大学,普通本科,化学,理学,46,70,530,48392,1.52
